date,place,confirmed_predicted,increase_case
2020-09-05,Agoura Hills,10252.379373073578,169.6389877796173
2020-09-06,Agoura Hills,10427.907798051834,175.52842497825623
2020-08-31,Paramount,126350.90273094177,2478.118444442749
2020-09-01,Paramount,128979.95385932922,2629.051128387451
2020-09-02,Paramount,131698.79851055145,2718.844651222229
2020-09-03,Paramount,134529.11561775208,2830.3171072006226
2020-09-04,Paramount,137484.74851703644,2955.632899284363
2020-09-05,Paramount,140586.00524806976,3101.256731033325
2020-09-06,Paramount,143846.55442523956,3260.5491771698
2020-08-31,Tarzana,41948.578429460526,579.5232489109039
2020-09-01,Tarzana,42571.74627447128,623.1678450107574
2020-09-02,Tarzana,43211.673164367676,639.9268898963928
2020-09-03,Tarzana,43872.26846599579,660.5953016281128
2020-09-04,Tarzana,44557.67232346535,685.4038574695587
2020-09-05,Tarzana,45272.37566232681,714.7033388614655
2020-09-06,Tarzana,46021.192496299744,748.8168339729309
2020-08-31,Harbor City,28067.9632281065,394.83397805690765
2020-09-01,Harbor City,28471.214998841286,403.251770734787
2020-09-02,Harbor City,28874.332035899162,403.1170370578766
2020-09-03,Harbor City,29277.81040418148,403.4783682823181
2020-09-04,Harbor City,29682.256405234337,404.44600105285645
2020-09-05,Harbor City,30088.68054163456,406.4241364002228
2020-09-06,Harbor City,30498.95683634281,410.27629470825195
2020-08-31,Covina,68617.90730285643,1281.097692489624
2020-09-01,Covina,69978.31031036375,1360.4030075073242
2020-09-02,Covina,71378.09124565123,1399.7809352874756
2020-09-03,Covina,72822.85459518431,1444.763349533081
2020-09-04,Covina,74319.36237335204,1496.5077781677246
2020-09-05,Covina,75876.42790985106,1557.0655364990234
2020-09-06,Covina,77503.49458122252,1627.06667137146
2020-08-31,Rolling Hills,444.019103050232,9.183696031570435
2020-09-01,Rolling Hills,454.1280777454377,10.108974695205688
2020-09-02,Rolling Hills,464.77864575386053,10.650568008422852
2020-09-03,Rolling Hills,475.99706244468695,11.218416690826416
2020-09-04,Rolling Hills,487.90600943565374,11.908946990966797
2020-09-05,Rolling Hills,500.64615726470953,12.740147829055786
2020-09-06,Rolling Hills,514.3686974048616,13.722540140152034
2020-08-31,North Hills,103329.50407457352,1603.4330506324768
2020-09-01,North Hills,105051.00108742714,1721.4970128536224
2020-09-02,North Hills,106821.36418128014,1770.3630938529968
2020-09-03,North Hills,108647.04057335854,1825.6763920783997
2020-09-04,North Hills,110535.77142500877,1888.730851650238
2020-09-05,North Hills,112501.0700135231,1965.298588514328
2020-09-06,North Hills,114558.65494704247,2057.5849335193634
2020-08-31,South El Monte,39889.213970184326,785.9039694070816
2020-09-01,South El Monte,40742.57142722607,853.3574570417404
2020-09-02,South El Monte,41628.107362270355,885.5359350442886
2020-09-03,South El Monte,42552.17178606987,924.0644237995148
2020-09-04,South El Monte,43522.55692958832,970.3851435184479
2020-09-05,South El Monte,44549.3159160614,1026.7589864730835
2020-09-06,South El Monte,45642.48914325237,1093.1732271909714
2020-08-31,Winnetka,70993.95094251634,1089.4353103637695
2020-09-01,Winnetka,72192.89086914064,1198.939926624298
2020-09-02,Winnetka,73425.21691656114,1232.3260474205017
2020-09-03,Winnetka,74699.77935171129,1274.5624351501465
2020-09-04,Winnetka,76025.70743417741,1325.9280824661255
2020-09-05,Winnetka,77413.4556386471,1387.7482044696808
2020-09-06,Winnetka,78874.29216837884,1460.8365297317505
2020-08-31,Sherman Oaks,59645.62310945988,1018.5283088684082
2020-09-01,Sherman Oaks,60669.021570801735,1023.3984613418579
2020-09-02,Sherman Oaks,61716.309411644936,1047.2878408432007
2020-09-03,Sherman Oaks,62789.31293916702,1073.003527522087
2020-09-04,Sherman Oaks,63889.48679101467,1100.1738518476486
2020-09-05,Sherman Oaks,65018.08054578304,1128.5937547683716
2020-09-06,Sherman Oaks,66176.40145492554,1158.3209091424942
2020-08-31,Irwindale,3175.599240541458,68.25856018066406
2020-09-01,Irwindale,3249.601684808731,74.00244426727295
2020-09-02,Irwindale,3326.5158200263977,76.91413521766663
2020-09-03,Irwindale,3406.9261889457703,80.41036891937256
2020-09-04,Irwindale,3491.198882341385,84.27269339561462
2020-09-05,Irwindale,3579.4491386413574,88.25025629997253
2020-09-06,Irwindale,3672.7174439430237,93.26830530166626
2020-08-31,Hawthorne,109636.06271147728,1979.9271941184998
2020-09-01,Hawthorne,111723.30207705498,2087.2393655776978
2020-09-02,Hawthorne,113880.31198477745,2157.009907722473
2020-09-03,Hawthorne,116117.99995875359,2237.6879739761353
2020-09-04,Hawthorne,118448.47241044044,2330.472451686859
2020-09-05,Hawthorne,120886.19826459885,2437.7258541584015
2020-09-06,Hawthorne,123445.79924535751,2559.600980758667
2020-08-31,Malibu,7458.449851036072,95.98123073577881
2020-09-01,Malibu,7561.922255516052,103.47240447998047
2020-09-02,Malibu,7667.989884376526,106.06762886047363
2020-09-03,Malibu,7777.366300582886,109.37641620635986
2020-09-04,Malibu,7890.695773124695,113.32947254180908
2020-09-05,Malibu,8008.787556648254,118.09178352355957
2020-09-06,Malibu,8132.504526138306,123.71696949005127
2020-08-31,Compton,210981.12870168686,3996.6363701820374
2020-09-01,Compton,214838.96232628822,3857.833624601364
2020-09-02,Compton,218745.2108478546,3906.248521566391
2020-09-03,Compton,222705.4023025036,3960.1914546489716
2020-09-04,Compton,226715.4352440834,4010.0329415798187
2020-09-05,Compton,230770.8961598873,4055.4609158039093
2020-09-06,Compton,234863.76048135757,4092.8643214702606
2020-08-31,Studio City,16523.166105866432,246.50020945072174
2020-09-01,Studio City,16787.325756669044,264.1596508026123
2020-09-02,Studio City,17060.652195572853,273.3264389038086
2020-09-03,Studio City,17344.775636076927,284.1234405040741
2020-09-04,Studio City,17641.615464806557,296.8398287296295
2020-09-05,Studio City,17953.19227898121,311.5768141746521
2020-09-06,Studio City,18281.84838092327,328.6561019420624
2020-08-31,Glendale,207963.0329601765,3116.474233150482
2020-09-01,Glendale,211207.20478963855,3244.1718294620514
2020-09-02,Glendale,214522.4910092354,3315.286219596863
2020-09-03,Glendale,217923.42280292514,3400.931793689728
2020-09-04,Glendale,221421.40295624736,3497.98015332222
2020-09-05,Glendale,225030.0332014561,3608.6302452087402
2020-09-06,Glendale,228765.38625216487,3735.3530507087708
2020-08-31,Reseda,130470.21649050713,2209.131362915039
2020-09-01,Reseda,132858.89066267014,2388.6741721630096
2020-09-02,Reseda,135349.93052721024,2491.0398645401
2020-09-03,Reseda,137956.19893693924,2606.268409729004
2020-09-04,Reseda,140695.09608066082,2738.8971437215805
2020-09-05,Reseda,143592.96960413456,2897.8735234737396
2020-09-06,Reseda,146673.19880247116,3080.2291983366013
2020-08-31,Hidden Hills,463.5891513824463,6.899059057235718
2020-09-01,Hidden Hills,470.6681561470032,7.079004764556885
2020-09-02,Hidden Hills,477.81457138061523,7.1464152336120605
2020-09-03,Hidden Hills,485.04429388046265,7.229722499847412
2020-09-04,Hidden Hills,492.3763897418976,7.3320958614349365
2020-09-05,Hidden Hills,499.83244037628174,7.456050634384155
2020-09-06,Hidden Hills,507.4365425109863,7.60410213470459
2020-08-31,La Habra Heights,2148.036809682846,34.38175129890442
2020-09-01,La Habra Heights,2182.256656050682,34.219846367836
2020-09-02,La Habra Heights,2216.8718839883804,34.615227937698364
2020-09-03,La Habra Heights,2251.909130215645,35.037246227264404
2020-09-04,La Habra Heights,2287.372563958168,35.46343374252319
2020-09-05,La Habra Heights,2323.2114596366882,35.8388956785202
2020-09-06,La Habra Heights,2359.506653904915,36.29519426822662
2020-08-31,Van Nuys,166385.57005763054,2850.448358774185
2020-09-01,Van Nuys,169284.43173861504,2898.861680984497
2020-09-02,Van Nuys,172254.06235790253,2969.630619287491
2020-09-03,Van Nuys,175301.40109872818,3047.338740825653
2020-09-04,Van Nuys,178433.27983736992,3131.878738641739
2020-09-05,Van Nuys,181656.19064474106,3222.9108073711395
2020-09-06,Van Nuys,184974.53310608864,3318.34246134758
2020-08-31,Wilmington,88928.8869458437,1628.2814143896103
2020-09-01,Wilmington,90514.58197319508,1585.6950273513794
2020-09-02,Wilmington,92104.0182697773,1589.436296582222
2020-09-03,Wilmington,93697.6104850769,1593.5922152996063
2020-09-04,Wilmington,95294.29372382164,1596.6832387447357
2020-09-05,Wilmington,96892.26803028584,1597.9743064641953
2020-09-06,Wilmington,98490.251760602,1597.983730316162
2020-08-31,Redondo Beach,35494.759680747986,576.1586427688599
2020-09-01,Redondo Beach,36095.686898231506,600.9272174835205
2020-09-02,Redondo Beach,36713.74798774719,618.061089515686
2020-09-03,Redondo Beach,37351.33407974243,637.5860919952393
2020-09-04,Redondo Beach,38011.26301765442,659.9289379119873
2020-09-05,Redondo Beach,38696.4218416214,685.15882396698
2020-09-06,Redondo Beach,39409.21321487427,712.7913732528687
