City,risk_7/30/2020,risk_7/31/2020,risk_8/1/2020,risk_8/2/2020,risk_8/3/2020,risk_8/4/2020,weekly_score,level
Lynwood,15.769598046390046,15.819564652497936,15.872088585767884,15.927191609786513,15.984894774578807,16.0452180318281,15.903092616808214,3
Malibu,25.424861532046513,25.50542122911566,25.590104029944094,25.67894502332575,25.77197814760001,25.86923557028215,25.640090922052362,4
Newhall,15.210365170367757,15.258559824599855,15.309221116211077,15.36237003699202,15.418026890476478,15.476210920806775,15.339125659908994,3
North Hills,9.563546456857798,9.593848938721862,9.625702323598658,9.659119810117039,9.69411416416306,9.730697485528353,9.644504863164462,1
North Hollywood,9.153169960920707,9.18217214834048,9.212658688759685,9.244642214447499,9.278134943499511,9.313148456499324,9.230654402077867,1
Northridge,12.085822457626794,12.124116872516357,12.164371223350756,12.206602189746247,12.250825904445335,12.297057658421307,12.188132717684466,2
Pacific Palisades,25.979491338307227,26.061808402240363,26.148338513244227,26.239117525556097,26.33418011786215,26.433559159394868,26.19941584276749,4
Pacoima,7.079061366972756,7.1014916578334715,7.12506994725841,7.149806005044167,7.175709280665495,7.202788730545397,7.138987831386615,1
Palmdale,13.902147704222308,13.94619721875953,13.992501219418106,14.041078892520664,14.091948795328822,14.145128516829168,14.0198337245131,2
Panorama City,11.13454229652777,11.169822541939578,11.206908455914926,11.245815405210472,11.286558252753778,11.329151085959207,11.228799673050956,1
Paramount,7.168554479646207,7.191268333036365,7.215144697926788,7.240193467623314,7.266424211060446,7.293845997887805,7.229238531196821,1
Pico Rivera,8.990225172957302,9.018711063258179,9.04865488209726,9.080069036863986,9.112965528147335,9.147355730373288,9.066330235616226,1
Playa Del Rey,27.86030127139294,27.948577757298267,28.041372297815695,28.13872334288404,28.240668081785877,28.34724176335297,28.0961474190883,4
Playa Vista,24.430493528008803,24.507902530035636,24.589273380962986,24.674639797259754,24.764034389934643,24.857488068429294,24.63730528243852,4
Pomona,16.415666496550884,16.4676801965462,16.522355995454337,16.579716548499526,16.639783768110277,16.702578423375236,16.554630238089405,3
Porter Ranch,20.203614732715177,20.267630699154868,20.334923049214215,20.405519665856247,20.479447517846666,20.556732166783302,20.37464463859508,4
Rancho Palos Verdes,15.158480482100007,15.206510737609063,15.256999216451293,15.30996683881135,15.365433838964828,15.423419395409583,15.286801751557688,3
Redondo Beach,15.353469043151001,15.402117127763686,15.453255056651434,15.506904019102175,15.563084509671693,15.62181595355723,15.483440951649536,3
Reseda,17.13257149542373,17.186856737762106,17.24392033819891,17.303785941357347,17.366476416625517,17.432013440119714,17.277604061581222,3
Rolling Hills,16.030964537030115,16.08175929338313,16.135153762228747,16.191170067864892,16.24982960920123,16.31115266860178,16.16667165638498,3
Rolling Hills Estates,14.541490279981069,14.587565577201968,14.635999041572111,14.68681074176937,14.740020088480867,14.795645479588927,14.664588534765718,3
San Dimas,15.844694656528741,15.89489920926836,15.947673267451327,16.003038698304934,16.061016652096757,16.12162717552231,15.978824943195404,3
San Fernando,15.894964097233116,15.94532793071886,15.998269421752134,16.053810506936966,16.111972403643026,16.17277522216668,16.029519930408462,3
San Pedro,16.965069461367168,17.018823966768984,17.075329666767647,17.13460997481719,17.196687536715864,17.26158381665652,17.108684070515565,3
Sherman Oaks,11.21258700229994,11.248114535503149,11.285460393638518,11.32464005117203,11.365668475209114,11.408559851906228,11.307505051621497,2
South El Monte,26.230871561253537,26.31398513354068,26.401352518774143,26.49300991812049,26.588992345820415,26.689332989152465,26.452924077776956,4
South Gate,13.949715589444631,13.9939158247407,14.040378260155943,14.089122147661318,14.14016610801436,14.193527790384518,14.067804286733578,2
South Pasadena,25.980099333850358,26.06241832424184,26.148950460301588,26.239731597105976,26.33479641415276,26.434177781443648,26.200028985182694,4
Studio City,21.7799328464007,21.84894344022757,21.921486046328436,21.997590723139403,22.077286543572104,22.160601063580838,21.964306777208176,4
Sun Valley,13.708027692712593,13.751462130180364,13.797119573678707,13.845018941625659,13.89517853216202,13.947615688673894,13.824070426505537,2
Sunland,18.421392073650814,18.479760995864012,18.541117281875213,18.605486355005986,18.67289280502471,18.74335993866248,18.5773349083472,4
Sylmar,14.381820095121624,14.427389470935358,14.475291120473566,14.525544892053654,14.57816998322723,14.63318458986203,14.503566691945577,2
Tarzana,13.016487464133599,13.057730728553869,13.101084853177975,13.14656780203085,13.194196950151824,13.243988765990835,13.126676094006491,2
Torrance,17.65506504152212,17.711005825690734,17.7698096997901,17.831501029535573,17.896103381765016,17.963639093653153,17.80452067865945,4
Tujunga,21.269917283756968,21.33731187274639,21.408155765709477,21.482478317211,21.560307919369063,21.64167148286667,21.44997377360993,4
Valley Village,21.224911160475262,21.292163145751655,21.362857136440184,21.43702242499278,21.514687343451182,21.595878745556693,21.40458665944463,4
Van Nuys,7.046090741089248,7.068416563194845,7.091885037077962,7.116505887032509,7.142288518522448,7.16924184625637,7.10573809886223,1
Venice,20.76947500679183,20.835283924284788,20.90446098993348,20.977034867643415,21.05303328151806,21.132482509081235,20.945295096542136,4
West Hills,25.448053337076303,25.528686518313116,25.61344656428224,25.702368595784577,25.795486582117054,25.8928327201372,25.663479052951747,4
Wilmington,14.244954729738726,14.29009044213366,14.337536233044577,14.387311761901305,14.439436043560915,14.49392710072919,14.365542718518064,2
Winnetka,15.49694239053063,15.54604507621903,15.59766087299546,15.65181116815509,15.708516647768896,15.767796918556483,15.628128845704266,3
Woodland Hills,19.735649843869044,19.798183044723682,19.86391674017927,19.932878167361554,20.005093670373977,20.08058821874556,19.902718280875515,4
